'+atomic-fadd-insts' is not a recognized feature for this target (ignoring feature)
/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEm15KernelWithTraitI40KernelWithConstexprMemberOmpScheduleKindILNS_3omp8Schedule4KindE0EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEi40KernelWithConstexprMemberOmpScheduleKindILNS_3omp8Schedule4KindE0EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEi15KernelWithTraitI40KernelWithConstexprMemberOmpScheduleKindILNS_3omp8Schedule4KindE0EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEi40KernelWithConstexprMemberOmpScheduleKindILNS_3omp8Schedule4KindE0EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEi15KernelWithTraitI40KernelWithConstexprMemberOmpScheduleKindILNS_3omp8Schedule4KindE0EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEi40KernelWithConstexprMemberOmpScheduleKindILNS_3omp8Schedule4KindE0EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEi15KernelWithTraitI40KernelWithConstexprMemberOmpScheduleKindILNS_3omp8Schedule4KindE0EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEi40KernelWithConstexprMemberOmpScheduleKindILNS_3omp8Schedule4KindE0EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEi15KernelWithTraitI40KernelWithConstexprMemberOmpScheduleKindILNS_3omp8Schedule4KindE0EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEi40KernelWithConstexprMemberOmpScheduleKindILNS_3omp8Schedule4KindE0EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEi15KernelWithTraitI40KernelWithConstexprMemberOmpScheduleKindILNS_3omp8Schedule4KindE0EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEj40KernelWithConstexprMemberOmpScheduleKindILNS_3omp8Schedule4KindE0EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEj15KernelWithTraitI40KernelWithConstexprMemberOmpScheduleKindILNS_3omp8Schedule4KindE0EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEj40KernelWithConstexprMemberOmpScheduleKindILNS_3omp8Schedule4KindE0EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEj15KernelWithTraitI40KernelWithConstexprMemberOmpScheduleKindILNS_3omp8Schedule4KindE0EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEj40KernelWithConstexprMemberOmpScheduleKindILNS_3omp8Schedule4KindE0EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEj15KernelWithTraitI40KernelWithConstexprMemberOmpScheduleKindILNS_3omp8Schedule4KindE0EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEj40KernelWithConstexprMemberOmpScheduleKindILNS_3omp8Schedule4KindE0EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEj15KernelWithTraitI40KernelWithConstexprMemberOmpScheduleKindILNS_3omp8Schedule4KindE0EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEj40KernelWithConstexprMemberOmpScheduleKindILNS_3omp8Schedule4KindE0EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEj15KernelWithTraitI40KernelWithConstexprMemberOmpScheduleKindILNS_3omp8Schedule4KindE0EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEl31KernelWithMemberOmpScheduleKindILNS_3omp8Schedule4KindE1EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEl15KernelWithTraitI31KernelWithMemberOmpScheduleKindILNS_3omp8Schedule4KindE1EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEl31KernelWithMemberOmpScheduleKindILNS_3omp8Schedule4KindE1EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEl15KernelWithTraitI31KernelWithMemberOmpScheduleKindILNS_3omp8Schedule4KindE1EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEl31KernelWithMemberOmpScheduleKindILNS_3omp8Schedule4KindE1EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEl15KernelWithTraitI31KernelWithMemberOmpScheduleKindILNS_3omp8Schedule4KindE1EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEl31KernelWithMemberOmpScheduleKindILNS_3omp8Schedule4KindE1EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEl15KernelWithTraitI31KernelWithMemberOmpScheduleKindILNS_3omp8Schedule4KindE1EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEl31KernelWithMemberOmpScheduleKindILNS_3omp8Schedule4KindE1EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEl15KernelWithTraitI31KernelWithMemberOmpScheduleKindILNS_3omp8Schedule4KindE1EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEm31KernelWithMemberOmpScheduleKindILNS_3omp8Schedule4KindE1EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEm15KernelWithTraitI31KernelWithMemberOmpScheduleKindILNS_3omp8Schedule4KindE1EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm31KernelWithMemberOmpScheduleKindILNS_3omp8Schedule4KindE1EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm15KernelWithTraitI31KernelWithMemberOmpScheduleKindILNS_3omp8Schedule4KindE1EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEm31KernelWithMemberOmpScheduleKindILNS_3omp8Schedule4KindE1EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEm15KernelWithTraitI31KernelWithMemberOmpScheduleKindILNS_3omp8Schedule4KindE1EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEm31KernelWithMemberOmpScheduleKindILNS_3omp8Schedule4KindE1EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEm15KernelWithTraitI31KernelWithMemberOmpScheduleKindILNS_3omp8Schedule4KindE1EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEm31KernelWithMemberOmpScheduleKindILNS_3omp8Schedule4KindE1EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEm15KernelWithTraitI31KernelWithMemberOmpScheduleKindILNS_3omp8Schedule4KindE1EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEi31KernelWithMemberOmpScheduleKindILNS_3omp8Schedule4KindE1EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEi15KernelWithTraitI31KernelWithMemberOmpScheduleKindILNS_3omp8Schedule4KindE1EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEi31KernelWithMemberOmpScheduleKindILNS_3omp8Schedule4KindE1EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEi15KernelWithTraitI31KernelWithMemberOmpScheduleKindILNS_3omp8Schedule4KindE1EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEi31KernelWithMemberOmpScheduleKindILNS_3omp8Schedule4KindE1EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEi15KernelWithTraitI31KernelWithMemberOmpScheduleKindILNS_3omp8Schedule4KindE1EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEi31KernelWithMemberOmpScheduleKindILNS_3omp8Schedule4KindE1EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEi15KernelWithTraitI31KernelWithMemberOmpScheduleKindILNS_3omp8Schedule4KindE1EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEi31KernelWithMemberOmpScheduleKindILNS_3omp8Schedule4KindE1EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEi15KernelWithTraitI31KernelWithMemberOmpScheduleKindILNS_3omp8Schedule4KindE1EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEj31KernelWithMemberOmpScheduleKindILNS_3omp8Schedule4KindE1EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEj15KernelWithTraitI31KernelWithMemberOmpScheduleKindILNS_3omp8Schedule4KindE1EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEj31KernelWithMemberOmpScheduleKindILNS_3omp8Schedule4KindE1EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEj15KernelWithTraitI31KernelWithMemberOmpScheduleKindILNS_3omp8Schedule4KindE1EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEj31KernelWithMemberOmpScheduleKindILNS_3omp8Schedule4KindE1EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEj15KernelWithTraitI31KernelWithMemberOmpScheduleKindILNS_3omp8Schedule4KindE1EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEj31KernelWithMemberOmpScheduleKindILNS_3omp8Schedule4KindE1EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEj15KernelWithTraitI31KernelWithMemberOmpScheduleKindILNS_3omp8Schedule4KindE1EEEJPbEEclERKNS_7DevOmp5E_l139'
